Id,Linear_Regression,Random_Forest,XGBoost
1,132866.41706204112,133661.2,143923.31
2,160457.792918741,155285.9,164855.3
3,174824.37534473697,172036.074,187712.42
4,196489.12215072708,181856.064,193200.9
5,213746.970076625,210575.192,203384.52
6,185855.67386888596,186225.5,185330.38
7,173126.71139373654,169622.678,172253.08
8,176340.13763911906,174567.082,168322.77
9,208374.92358159856,180154.914,186844.12
10,101243.35127138486,110543.132,105872.33
11,211173.47513816832,190538.92,189844.17
12,122254.39084690274,88362.2,89271.97
13,106011.85183865856,99269.164,88122.7
14,170549.42151871813,150047.678,150739.2
15,151232.64871499152,135647.69,130948.17
16,317910.6266470717,384838.954,381920.8
17,254703.91720005358,266532.784,259932.97
18,283720.08306401083,315996.664,318123.94
19,272994.18139879266,300807.928,303002.97
20,375366.6496489346,433149.634,425383.12
21,293320.87070065667,328182.686,321382.34
22,234705.26370817004,219080.684,212509.83
23,183768.2741265786,178621.544,160642.05
24,188063.59166662325,170439.93466666667,164534.2
25,190728.37067248323,167880.586,171147.69
26,215053.06121026585,207462.198,213891.52
27,306693.88033479545,359186.386,342964.3
28,267839.84393082606,258525.702,273380.03
29,207949.95184430783,200830.972,226295.05
30,206917.33648206503,190491.24,203957.2
31,207606.85930923675,189904.672,176502.7
32,99019.52472897596,108767.8,99180.58
33,196941.08328019385,186192.05,205221.39
34,278739.3914771457,293084.104,288400.12
35,272101.08186762757,277477.386,236962.89
36,222929.20449698088,211788.664,215576.78
37,214399.88188464334,183266.93,176352.36
38,180051.86971337767,151487.52680000002,153463.31
39,179686.9184916257,150980.138,152398.0
40,163021.70039427863,153624.026,144096.55
41,176620.0843177701,168511.76266666668,165090.4
42,172122.62646652362,148202.3328444445,130582.3
43,268022.21978955716,306653.788,334366.06
44,246591.44505345845,230852.296,222280.3
45,221829.8906013621,211241.908,208645.36
46,201788.70024382276,176368.978,177236.03
47,243632.16426267917,225167.538,255523.02
48,214697.63412338612,198538.352,179641.16
49,168625.66267386614,161303.812,166614.83
50,137080.276260274,145894.77,139823.61
51,136148.68373483443,146056.792,141314.8
52,164269.96050043055,149509.804,155850.8
53,172040.8480652338,157057.374,152592.67
54,140854.62153706164,143357.288,142311.66
55,219503.3909853089,171746.502,210107.44
56,172471.07246990874,173840.37,152053.69
57,172916.79415674298,150071.724,158654.1
58,156395.28930326994,133933.218,142033.55
59,215325.22203954286,208332.26,204338.7
60,118817.57850954589,132185.05,126757.63
61,125012.28774027573,142310.2,134765.3
62,185921.90401762095,163837.6,174634.53
63,99976.65299972566,113564.882,112307.26
64,126828.45935518155,130658.4,130547.33
65,111911.92944758385,128256.95,128504.164
66,114086.27147791791,130379.6,127215.414
67,96407.03725089412,106037.3,98065.625
68,146632.708777969,127384.808,128146.57
69,134721.9968891365,141569.674,149077.98
70,189659.48169441358,164103.5,174893.61
71,110561.13272462622,134176.19,120961.95
72,95021.16929509165,103269.708,104819.71
73,153558.03986653197,142771.124,146710.97
74,134939.27107811626,123766.624,118706.74
75,154671.99855028046,152091.368,155046.27
76,108684.916452565,118016.65,113375.52
77,34338.630656155525,86179.964,81901.836
78,187325.9990138549,193382.128,168122.78
79,224901.7451300074,231180.22,179320.8
80,116545.02711659577,121685.246,119084.53
81,160932.16559577826,152881.04,145542.56
82,142561.9142825317,135265.988,119638.695
83,205109.15042514168,213126.018,188995.72
84,67354.44431549497,85301.2,90581.45
85,129991.45023429603,109154.67,108125.21
86,151482.13331662025,126778.50066666666,129250.05
87,137447.03680148907,133889.276,138691.12
88,149836.35475793714,136411.946,132073.6
89,119140.026442362,116303.932,116086.125
90,126778.93742821598,146809.288,139932.88
91,126452.77199069923,115536.45,113769.11
92,126847.9802090379,146135.256,127500.06
93,136361.63435387937,155947.13,155092.03
94,127759.76137811295,108227.148,124419.58
95,173985.14915937698,170302.294,178859.48
96,76727.10823718482,99013.932,78956.06
97,93501.86691392912,106636.922,111180.97
98,101051.59977979469,95101.09,85877.336
99,60884.316201858455,110477.554,99432.39
100,145769.2512580154,147502.164,138000.14
101,123944.09482794255,135389.634,140318.38
102,120131.3962828503,121054.062,125204.945
103,107570.3626169702,109313.738,102724.95
104,169951.9026019557,161677.854,154932.39
105,146933.8209164932,155904.464,149613.25
106,250068.5996975298,206768.624,224003.36
107,60343.40834969701,83496.9,79382.22
108,204089.40058586304,207822.016,205222.02
109,98726.24628810538,154193.37,131456.0
110,150504.64367248095,133939.0,150112.12
111,116123.46857928601,138059.032,142243.8
112,133777.31854808005,139235.85,139650.17
113,250222.31588212098,246513.086,281014.44
114,128799.68801375246,115850.72,103563.96
115,229056.3845481011,185096.6,188353.48
116,234591.1939562983,206872.35,246055.03
117,205219.72637253837,201928.55,212564.61
118,143377.0324568476,146914.13,145793.61
119,141614.39823119598,144523.05333333332,159326.81
120,213946.326512167,191869.97,197413.95
121,141383.7840301399,144263.68,157336.66
122,118877.12497635838,122827.932,132299.17
123,288372.5843974466,320967.154,332486.38
124,236796.75319807138,241559.592,257726.84
125,152510.82359591103,136349.26255411256,136491.11
126,38068.30459447461,82532.3,79128.8
127,103975.5254131537,114906.866,118576.79
128,135441.8332748816,147206.45,138231.84
129,99959.79831833928,105944.21,98722.07
130,155305.83194985823,132024.24066666668,131426.17
131,72467.29097561236,110222.6,100876.2
132,124659.84162633494,125311.074,117168.92
133,129830.0063978571,117224.65133333334,110561.805
134,137375.86190131516,153627.072,156832.23
135,103764.60875359201,139221.416,110691.57
136,220762.72110406333,240065.796,239318.5
137,170631.20749001065,162582.512,187531.78
138,207029.0058999695,191474.744,200458.61
139,216707.1364193873,220811.738,204986.31
140,213448.77300093765,195932.632,197327.77
141,15502.453268953366,70283.7,62819.914
142,126363.47278876486,112299.166,102265.02
143,65411.55759644974,109100.3,108260.414
144,252925.90518587735,256283.81,261657.14
145,258688.73549521412,261443.776,250454.48
146,182781.13818483916,171820.886,170197.52
147,219474.06472497853,194484.806,218071.08
148,218817.43104348867,209701.742,216431.94
149,201565.40287583089,200128.672,215668.39
150,148169.53205112787,158361.484,164202.88
151,153933.92700071936,158946.084,157548.08
152,175380.0990492669,171020.584,189020.56
153,177383.639316516,175674.85,178585.08
154,125163.13643188775,114728.876,111003.4
155,85834.72687947378,88436.3,80888.125
156,67843.8693301545,82491.2,67485.664
157,92737.17537907488,95174.1,89908.67
158,118459.08790790685,124844.914,123268.36
159,136994.49734834442,140032.38333333333,148536.86
160,185675.525094511,163343.838,213630.14
161,142692.88815838052,145402.306,136210.83
162,122711.14328767802,138619.184,122946.03
163,261325.55107630044,278421.332,268723.47
164,210279.41894504218,199149.864,192242.62
165,133874.64211296057,134581.03933333335,127713.25
166,177297.6760461582,171879.13,176106.72
167,190638.6447653321,181042.564,182087.62
168,269329.15689172456,261022.222,254210.31
169,198351.64861481218,170958.024,176149.53
170,322281.78334874334,338099.612,332494.94
171,231123.03618953004,242543.39,244695.36
172,248738.22861174308,257793.0,243703.06
173,185670.2257151648,161349.32355555554,161858.52
174,190030.20327362232,179930.064,176139.25
175,176100.4933994233,181157.242,180688.61
176,169067.1599303931,169686.336,167374.56
177,191858.8288698441,181219.24,184030.06
178,227303.0823994479,210784.2,217952.1
179,203639.08727186266,181269.04,173800.39
180,268076.368883183,252615.866,274269.34
181,195646.1358189541,178797.83,166157.12
182,229903.8456605256,214714.702,209953.86
183,249595.9092782063,240218.484,235206.9
184,245104.65458573913,230061.984,228406.34
185,195050.58685435075,181496.228,195320.17
186,166063.4585987148,154049.074,163980.4
187,184444.53834557394,162334.964,160330.95
188,139610.51743240282,142991.742,131454.64
189,131471.0082900077,139966.9,138659.64
190,101546.81762521528,118683.4,116741.23
191,109183.93425752921,121039.7,125341.65
192,123246.74867700646,95968.0,96021.81
193,129811.13987063244,102145.1,101168.96
194,168620.6132336643,158210.18,150735.69
